HNO,plot,Code,cm^2,STDEV,Perimeter,Circ,,Round,Solidity,Lengths (cm) or Major,Minor,Angle,Length 2 cm
H10,24,P2,4.362,,20.642,,,,,4.106,1.353,93.045,
H10,24,P3,5.323,,19.077,,,,,5.009,1.353,90.367,
H10,24,P4,4.015,,30.137,,,,,4.195,1.219,90.24,
H10,24,P5,4.787,,14.687,,,,,4.779,1.275,107.528,
H10,24,P6,4.336,,18.445,,,,,4.208,1.312,77.112,
H10,24,P7,6.865,,25.008,,,,,5.733,1.525,89.818,
H10,24,P8,8.071,,21.027,,,,,6.537,1.572,83.025,
H10,24,P9,7.263,,19.202,,,,,5.842,1.583,93.672,
H10,24,P10,10.034,,24.365,,,,,7.245,1.763,73.299,
H10,24,P11,7.075,,18.857,,,,,6.267,1.437,88.942,
H10,24,P12,8.554,,21.853,,,,,7.165,1.52,93.487,
H10,24,P13,6.821,,18.098,,,,,5.539,1.568,83.953,
H10,24,P14,4.308,,15.955,,,,,4.763,1.152,91.325,
H10,24,P15,7.965,,20.263,,,,,5.534,1.833,87.729,
H10,24,P16,5.503,,17.51,,,,,5.88,1.192,82.968,
H10,24,P17,5.479,,16.069,,,,,5.43,1.285,79.509,
H10,24,P18,8.301,,15.508,,,,,6.786,1.557,91.801,
H10,24,P19,4.931,,18.799,,,,,6.256,1.004,91.529,
H10,24,P20,8.441,,14.013,,,,,5.748,1.87,78.982,
H10,24,P21,5.528,,15.529,,,,,5.828,1.208,87.207,
H10,24,P22,4.618,,16.206,,,,,5.65,1.041,93.752,
H10,24,P23,3.324,,11.877,,,,,4.447,0.952,85.455,
H10,24,P24,7.159,,15.883,,,,,7.365,1.238,81.419,
H10,24,P25,7.434,,13.148,,,,,5.731,1.652,91.932,
H10,24,P26,2.3,,10.526,,,,,4.415,0.663,68.118,
H10,24,P27,5.925,,14.585,,,,,6.936,1.088,81.906,
H10,24,P28,5.796,,14.281,,,,,6.273,1.176,79.568,
H10,24,P29,9.426,,24.268,,,,,8.214,1.461,90.632,
H10,24,P30,9.016,,18.968,,,,,9.058,1.267,78.664,
H10,24,P31,9.826,,17.951,,,,,8.096,1.545,94.914,
H10,24,P32,9.758,,18.264,,,,,7.988,1.555,79.847,
H10,24,P33,8.982,,23.811,,,,,6.594,1.734,83.037,
H10,24,P34,14.468,,52.051,,,,,5.802,3.175,34.499,
H10,24,P35,8.205,,16.92,,,,,8.111,1.288,79.472,
H10,24,P36,9.214,,18.904,,,,,9.342,1.256,82.34,
H10,24,P37,7.291,,24.822,,,,,7.649,1.214,99.934,
H10,24,P38,9.244,,28.775,,,,,7.122,1.652,87.509,
H10,24,P39,6.198,,19.643,,,,,4.735,1.667,77.177,
H10,24,P40,9.835,,23.863,,,,,7.335,1.707,93.963,
H10,24,P41,9.857,,25.479,,,,,8.689,1.444,118.924,
H10,24,P42,4.398,,15.774,,,,,4.067,1.377,23.597,
H10,24,P43,8.39,,17.576,,,,,6.588,1.622,101.394,
H10,24,P44,9.165,,19.349,,,,,7.507,1.554,110.523,
H10,24,P45,10.178,,21.093,,,,,8.212,1.578,103.863,
H10,24,P46,4.668,,15.074,,,,,4.934,1.205,102.82,
H10,24,P47,9.587,,22.504,,,,,5.926,2.06,111.332,
H10,24,P48,11.185,,24.187,,,,,8.274,1.721,89.868,
H10,24,P49,10.443,,17.888,,,,,7.826,1.699,86.178,
H10,24,P50,9.942,,26.514,,,,,7.808,1.621,82.956,
H10,24,P51,9.653,,25.092,,,,,8.521,1.442,82.184,
H10,24,P52,7.551,,28.223,,,,,5.93,1.621,77.063,
H10,24,P53,7.609,,21.213,,,,,6.104,1.587,81.24,
H10,24,P54,4.548,,27.876,,,,,5.983,0.968,84.652,
H10,24,P55,9.73,,24.561,,,,,8.929,1.387,96.42,
H10,24,P56,8.822,,25.159,,,,,9.095,1.235,78.831,
H10,24,P57,7.822,,27.002,,,,,7.502,1.328,97.568,
H10,24,P58,9.926,,19.876,,,,,8.878,1.423,79.897,
H10,24,P59,8.27,,16.462,,,,,7.401,1.423,92.504,
H10,24,P60,7.058,,17.466,,,,,7.594,1.183,88.294,
H10,24,P61,6.396,,17.359,,,,,7.535,1.081,90.209,
H10,24,P62,6.472,,12.896,,,,,5.342,1.543,99.598,
H10,24,P63,6.803,,12.419,,,,,5.186,1.67,85.788,
H10,24,P64,6.324,,12.247,,,,,5.424,1.485,78.884,
H10,24,P65,5.963,,12.001,,,,,5.328,1.425,99.445,
H10,24,P66,7.374,,14.286,,,,,6.134,1.531,84.77,
H10,24,P67,6.58,,16.255,,,,,6.663,1.257,86.147,
H10,24,P68,8.866,,28.373,,,,,7.369,1.532,86.613,
H10,24,P69,6.621,,26.574,,,,,6.777,1.244,84.934,
H10,24,P70,3.333,,12.602,,,,,3.692,1.15,89.905,
H10,24,P71,5.025,,19.014,,,,,6.138,1.042,85.544,
H10,24,P72,6.541,,20.432,,,,,5.969,1.395,80.034,
H10,24,P73,6.529,,17.085,,,,,5.766,1.442,76.133,
H10,24,P74,5.102,,16.99,,,,,5.119,1.269,82.657,
H10,24,P75,6.915,,24.047,,,,,5.527,1.593,77.185,
H10,24,P76,7.223,,22.483,,,,,8.375,1.098,92.015,
H10,24,P77,8.754,,21.133,,,,,8.107,1.375,96.729,
H10,24,P78,8.912,,28.366,,,,,8.293,1.368,83.894,
H10,24,P79,9.811,,23.393,,,,,9.414,1.327,86.205,
H10,24,P80,8.256,,19.79,,,,,7.95,1.322,94.192,
H10,24,P81,9.453,,21.185,,,,,8.156,1.476,99.135,
H10,24,P82,10.153,,22.972,,,,,9.293,1.391,96.285,
H10,24,P83,7.875,,20.374,,,,,6.889,1.455,93.312,
H10,24,P84,9.308,,21.372,,,,,8.216,1.442,90.743,
H10,24,P85,9.642,,22.407,,,,,8.672,1.416,91.137,
H10,24,P86,10.194,,23.192,,,,,8.63,1.504,84.376,
H10,24,P87,5.331,,16.812,,,,,5.452,1.245,108.991,
H10,24,P88,5.25,,15.219,,,,,5.902,1.133,95.646,
H10,24,P89,6.333,,25.748,,,,,7.199,1.12,78.415,
H10,24,P90,6.438,,19.015,,,,,7.317,1.12,74.971,
H10,24,P91,5.829,,15.472,,,,,5.626,1.319,70.612,
H10,24,P92,7.476,,14.823,,,,,6.47,1.471,92.078,
H10,24,P93,3.681,,12.116,,,,,4.621,1.014,114.317,
H10,24,P94,5.146,,18.823,,,,,5.97,1.097,101.788,
H10,24,P95,4.957,,18.383,,,,,5.75,1.098,102.313,
H10,24,P96,6.195,,19.662,,,,,6.982,1.13,99.82,
H10,24,P97,4.862,,15.362,,,,,5.497,1.126,107.528,
H10,24,P98,5.786,,16.265,,,,,5.813,1.267,106.778,
H10,24,P99,5.938,,20.609,,,,,6.763,1.118,87.864,
H10,24,P100,5.737,,23.244,,,,,6.022,1.213,80.027,
H10,24,P101,6.834,,22.507,,,,,6.813,1.277,88.541,
H10,24,P102,4.998,,20.593,,,,,5.721,1.112,86.704,
H10,24,P103,4.521,,17.507,,,,,5.461,1.054,88.549,
H10,24,P104,3.697,,16.764,,,,,6.009,0.783,77.745,
H10,24,P105,2.13,,19.698,,,,,3.478,0.78,88.169,
H10,24,P106,3.356,,13.612,,,,,4.65,0.919,83.564,
H10,24,PCIII1,4.326,,17.151,,,,,5.969,0.923,79.389,
H10,24,PCIII2,7.302,,16.807,,,,,6.677,1.392,88.851,
H10,24,PCIII3,6.745,,17.977,,,,,6.977,1.231,97.984,
H10,24,PCIII4,8.047,,22.062,,,,,7.425,1.38,95.23,
H10,24,PCIII5,5.193,,17.018,,,,,5.53,1.196,95.695,
H10,24,PCIII6,4.49,,11.846,,,,,5.188,1.102,94.656,
H10,24,PCIII7,3.282,,14.125,,,,,5.267,0.793,84.454,
H10,24,PCIII8,4.939,,13.042,,,,,5.099,1.233,80.749,
H10,24,PCIII9,3.459,,12.984,,,,,5.167,0.852,97.137,
H10,24,PCIII10,3.7,,16.117,,,,,5.42,0.869,116.012,
H9,65,STEM AREA,573.496,,612.489,,,,,43.741,16.694,80.024,
H9,65,P1,5.176,,24.169,,,,,5.639,1.169,84.86,
H9,65,P2,1.405,,11.191,,,,,2.713,0.66,88.72,
H9,65,P3,1.032,,7.504,,,,,2.423,0.542,100.688,
H9,65,P4,1.338,,10.735,,,,,2.345,0.726,99.235,
H9,65,P5,2.513,,15.624,,,,,3.391,0.944,96.507,
H9,65,P6,2.249,,14.756,,,,,4.186,0.684,100.584,
H9,65,P7,0.776,,7.68,,,,,2.111,0.468,104.994,
H9,65,P8,2.013,,14.322,,,,,3.184,0.805,99.345,
H9,65,P9,0.953,,8.604,,,,,2.243,0.541,118.688,
H9,65,P10,1.705,,11.213,,,,,2.274,0.955,109.821,
H9,65,P11,2.174,,12.722,,,,,4.963,0.558,117.888,
H9,65,P12,1.769,,12.315,,,,,3.366,0.669,109.597,
H9,65,P13,0.418,,6.595,,,,,1.406,0.379,128.193,
H9,65,P14,0.726,,5.998,,,,,1.978,0.467,76.96,
H9,65,P15,1.105,,8.737,,,,,1.849,0.761,82.904,
H9,65,P16,0.849,,9.088,,,,,2.704,0.4,107.561,
H9,65,P17,1.149,,11.586,,,,,2.429,0.602,100.183,
H9,65,P18,0.613,,5.867,,,,,1.56,0.5,98.265,
H9,65,P19,0.681,,7.071,,,,,1.666,0.52,123.363,
H9,65,P20,0.881,,8.752,,,,,2.567,0.437,100.615,
H9,65,P21,0.573,,6.71,,,,,1.776,0.411,115.581,
H9,65,P22,0.511,,3.477,,,,,1.13,0.576,120.019,
H9,65,P23,2.106,,15.926,,,,,3.018,0.889,105.609,
H9,65,P24,1.707,,14.221,,,,,2.679,0.811,115.615,
H9,65,P25,2.748,,17.675,,,,,4.293,0.815,109.364,
H9,65,P26,1.319,,9.506,,,,,2.847,0.59,110.284,
H9,65,P27,3.193,,14.545,,,,,4.255,0.956,101.779,
H9,65,P28,2.242,,15.751,,,,,4.151,0.688,81.619,
H9,65,P29,0.908,,8.673,,,,,2.859,0.404,104.176,
H9,65,P30,1.379,,12.112,,,,,3.145,0.558,56.498,
H9,65,P31,0.878,,9.482,,,,,2.628,0.425,120.225,
H9,65,P32,5.205,,20.438,,,,,7.394,0.896,90.973,
H9,65,P33,3.497,,15.52,,,,,4.943,0.901,99.352,
H9,65,P34,3.782,,17.896,,,,,4.792,1.005,86.503,
H9,65,P35,3.188,,16.572,,,,,3.609,1.125,108.194,
H9,65,P36,2.153,,15.517,,,,,3.078,0.891,90.115,
H9,65,P37,3.191,,19.842,,,,,3.267,1.244,104.17,
H9,65,P38,2.912,,14.498,,,,,4.279,0.867,109.238,
H9,65,P39,2.157,,14.009,,,,,2.863,0.959,97.008,
H9,65,P40,2.049,,14.138,,,,,2.613,0.998,118.451,
H9,65,P41,3.117,,17.595,,,,,4.211,0.943,98.579,
H9,65,P42,2.406,,14.581,,,,,2.785,1.1,99.873,
H9,65,P43,1.103,,11.481,,,,,3.865,0.363,89.549,
H9,65,P44,4.266,,17.258,,,,,4.679,1.161,97.329,
H9,65,P45,1.162,,9.66,,,,,2.46,0.601,116.241,
H9,65,P46,11,,30.253,,,,,11.777,1.189,88.147,
H9,65,P47,10.481,,32.707,,,,,10.003,1.334,104.934,
H9,65,P48,11.809,,29.045,,,,,11.352,1.325,94.489,
H9,65,P49,13.806,,32.705,,,,,12.583,1.397,94.036,
H9,65,P50,13.827,,30.48,,,,,11.916,1.477,94.89,
H9,65,P51,10.165,,27.412,,,,,10.344,1.251,96.917,
H9,65,P52,8.06,,26.093,,,,,7.427,1.382,95.046,
H9,65,P53,4.476,,16.036,,,,,5.3,1.075,97.204,
H9,65,P54,15.248,,35.178,,,,,11.59,1.675,95.9,
H9,65,P55,6.107,,19.119,,,,,6.715,1.158,87.02,
H9,65,P56,6.729,,20.004,,,,,8.002,1.071,97.647,
H9,65,P57,8.609,,23.98,,,,,7.708,1.422,99.026,
H10,65,P1,12.444,,30.684,,,,,9.219,1.719,173.233,
H10,65,P2,14.618,,38.299,,,,,8.839,2.106,178.129,
H10,65,P3,11.892,,29.183,,,,,8.801,1.721,171.764,
H10,65,P4,11.394,,35.232,,,,,8.478,1.711,2.776,
H10,65,P5,11.933,,39.825,,,,,10.595,1.434,3.056,
H10,65,P6,13.614,,35.518,,,,,9.103,1.904,10.233,
H10,65,P7,11.585,,37.275,,,,,11.477,1.285,6.692,
H10,65,P8,12.12,,28.205,,,,,10.582,1.458,10.154,
H10,65,P9,13.251,,39.343,,,,,11.745,1.436,5.848,
H10,65,P10,17.114,,32,,,,,14.813,1.471,5.914,
H10,65,P11,17.698,,28.505,,,,,12.715,1.772,6.542,
H10,65,P12,20.107,,29.691,,,,,12.616,2.029,5.709,
H10,65,P13,17.025,,27.65,,,,,13.168,1.646,9.284,
H10,65,P14,12.414,,33.351,,,,,8.868,1.782,7.891,
H10,65,P15,17.096,,34.198,,,,,11.458,1.9,5.991,
H10,65,P16,18.436,,38.511,,,,,13.148,1.785,8.086,
H10,65,P17,21.861,,31.51,,,,,13.069,2.13,2.662,
H10,65,P18,14.712,,27.628,,,,,11.418,1.641,11.264,
H10,65,P19,17.207,,30.253,,,,,14.813,1.479,8.428,
H10,65,P20,12.548,,23.157,,,,,10.62,1.504,5.392,
H10,65,P21,8.525,,24.026,,,,,6.372,1.703,8.329,
H10,65,P22,14.733,,25.243,,,,,11.986,1.565,5.043,
H10,65,P23,13.384,,27.103,,,,,11.29,1.509,10.969,
H10,65,P24,7.489,,16.605,,,,,6.856,1.391,176.134,
H10,65,P25,12.386,,22.722,,,,,11.045,1.428,3.182,
H10,65,P26,13.176,,24.392,,,,,11.562,1.451,4.117,
H10,65,P27,8.992,,29.014,,,,,7.552,1.516,173.809,
H10,65,P28,8.543,,26.328,,,,,7.802,1.394,6.466,
H10,65,P29,4.971,,21.529,,,,,6.103,1.037,12.141,
H10,65,P30,7.071,,26.423,,,,,7.478,1.204,7.769,
H10,65,P31,19.047,,30.805,,,,,14.006,1.732,10.477,
H10,65,P32,7.586,,17.315,,,,,7.7,1.254,173.659,
H10,65,P33,8.679,,31.573,,,,,8.453,1.307,8.082,
H10,65,P34,9.158,,30.097,,,,,7.979,1.462,176.573,
H10,65,P35,1.003,,12.045,,,,,1.993,0.641,27.192,
H10,65,P36,5.75,,21.776,,,,,6.741,1.086,174.182,
H10,65,P37,3.185,,15.71,,,,,3.837,1.057,10.291,
H10,65,P38,3.599,,16.141,,,,,4.079,1.123,9.286,
H10,65,P39,2.084,,13.482,,,,,5.161,0.514,170.499,
H10,65,P40,1.003,,12.045,,,,,1.993,0.641,27.192,
H1,365,PL1,12.929,,16.935,,,,,4.232,3.89,83.705,
H1,365,PL2,13.068,,17.294,,,,,4.299,3.87,164.232,
H1,365,V1,31.085,,32.751,,,,,8.747,4.525,148.626,
H1,365,V2,14.765,,24.59,,,,,4.416,4.257,51.561,
H1,365,V3,4.898,,15.032,,,,,2.669,2.337,123.743,
H1,365,Stem Area,2.915,,14.566,,,,,3.472,1.069,100.047,
H1,389,PL1,9.852,,15.157,,,,,4.271,2.937,175.793,
H1,389,PL2,10.41,,15.784,,,,,4.42,2.999,171.761,
H1,389,V1,41.035,,53.472,,,,,7.339,7.119,7.914,
H1,389,V2,30.399,,39.999,,,,,9.107,4.25,139.104,
H1,389,V3,1.783,,9.827,,,,,1.775,1.279,15.58,
H1,389,Stem Area,3.852,,20.15,,,,,3.32,1.477,81.045,
H1,391,PL1,14.781,,22.787,,,,,4.895,3.844,16.809,
H1,391,PL2,11.538,,16.247,,,,,4.419,3.324,176.217,
H1,391,V1,28.145,,31.763,,,,,6.719,5.333,144.153,
H1,391,V2,22.477,,24.71,,,,,6.431,4.45,119.923,
H1,391,V3,11.714,,18.763,,,,,4.068,3.666,111.272,
H1,391,Stem Area,3.468,,14.91,,,,,2.964,1.49,74.671,
H1,446,PL1,5.34,,14.775,,,,,3.569,1.905,40.911,
H1,446,PL2,6.56,,13.827,,,,,3.855,2.167,76.283,
H1,446,V1,28.318,,31.176,,,,,7.243,4.978,50.394,
H1,446,V2,11.475,,24.288,,,,,4.195,3.483,97.28,
H1,446,Stem,2.834,,17.049,,,,,3.617,0.998,81.124,
H2,D73,PL1,29.582,,24.842,,,,,7.096,5.308,171.235,
H2,D73,PL2,28.047,,23.717,,,,,7.05,5.066,0.814,
H2,D73,V1,79.56,,62.161,,,,,13.116,7.723,125.798,
H2,D73,V2,108.113,,79.629,,,,,12.663,10.87,102.192,
H2,D73,V3,141.604,,100.716,,,,,15.057,11.974,25.612,
H2,D73,V4,184.6,,94.135,,,,,16.927,13.885,4.27,
H2,D73,V5,134.989,,98.112,,,,,14.122,12.171,163.468,
H2,D73,V6,7.427,,23.181,,,,,3.346,2.827,135.478,
H2,D73,STEM,46.516,,95.11,,,,,14.451,4.098,92.53,
H2,D73,B1,82.059,,75.301,,,,,10.886,9.597,101.119,
H2,D73,B2,57.848,,47.471,,,,,8.735,8.432,25.598,
H2,D73,B3,15.574,,38.469,,,,,4.913,4.036,82.4,
H2,D73,B4,62.258,,58.127,,,,,11.086,7.15,6.178,
H2,D73,B5,11.597,,28.123,,,,,4.759,3.103,18.92,
H2,D73,B6,29.754,,45.225,,,,,7.157,5.293,54.285,
H2,D73,B7,88.466,,79.772,,,,,11.975,9.406,85.408,
H2,446,PL1,11.851,,25.51,,,,,5.6,2.695,146.713,
H2,446,PL2,18.282,,18.301,,,,,4.984,4.67,3.708,
H2,446,V1,57.099,,48.464,,,,,9.169,7.929,138.285,
H2,446,V2,84.491,,50.972,,,,,11.453,9.393,144.821,
H2,446,V3,150.556,,76.62,,,,,14.008,13.684,37.049,
H2,446,V4,187.429,,112.329,,,,,15.565,15.332,163.974,
H2,446,V5,75.577,,58.738,,,,,10.06,9.565,42.791,
H2,446,V6,10.288,,23.679,,,,,4.797,2.731,20.635,
H2,446,Stem,22.776,,77.211,,,,,8.618,3.365,92.784,
H2,446,B1,88.71,,73.583,,,,,11.133,10.145,76.599,
H2,446,B2,1.707,,8.754,,,,,1.802,1.206,55.316,
H2,446,B3,24.563,,43.847,,,,,6.453,4.846,44.495,
H2,446,B4,7.636,,30.167,,,,,3.571,2.722,114.416,
H4,446,V1,78.341,,74.362,,,,,12.284,8.12,73.509,
H4,446,V2,76.965,,75.882,,,,,10.743,9.122,67.424,
H4,446,V3,189.658,,107.693,,,,,16.844,14.337,47.332,
H4,446,V4,197.906,,104.107,,,,,19.143,13.163,40.351,
H4,446,V5,146.455,,75.562,,,,,14.979,12.449,26.924,
H4,446,V6,138.254,,85.24,,,,,15.879,11.086,50.379,
H4,446,V7,154.339,,100.051,,,,,14.693,13.374,85.098,
H4,446,V8,140.886,,79.943,,,,,14.145,12.682,156.738,
H4,446,V9,124.806,,61.468,,,,,13.122,12.11,54.243,
H4,446,V10,71.361,,68.286,,,,,12.494,7.272,135.786,
H4,446,V11,30.055,,46.404,,,,,6.427,5.954,18.657,
H4,446,V12,4.593,,19.635,,,,,3.574,1.636,26.756,
H4,446,B1,153.749,,14.253,,,,,13.734,158.216,46.809,
H4,446,B2,100.134,,55.615,,,,,17.217,7.405,25.152,
H4,446,B3,69.661,,66.899,,,,,10.123,8.762,12.123,
H4,446,B4,201.777,,111.838,,,,,20.976,12.248,32.736,
H4,446,B5,86.645,,67.592,,,,,11.373,9.7,84.752,
H4,446,B6,140.469,,92.819,,,,,15.419,11.599,35.312,
H4,446,B7,184.359,,115.447,,,,,17.796,13.19,176.582,
H4,446,B8,66.379,,65.471,,,,,9.565,8.836,170.964,
H4,446,B9,21.967,,33.678,,,,,5.736,4.876,118.799,
H4,446,B10,134.42,,86.438,,,,,14.656,11.678,120.139,
H4,446,B11,28.719,,42.828,,,,,6.578,5.559,178.788,
H4,446,B12,70.068,,70.794,,,,,12.373,7.21,105.724,
H4,446,B13,140.454,,92.966,,,,,15.274,11.708,100.972,
H4,446,B14,72.954,,57,,,,,14.806,6.274,39.73,
H4,446,B15,39.609,,45.749,,,,,11.105,4.541,21.75,
H4,446,B16,142.152,,75.24,,,,,14.243,12.708,107.548,
H4,446,B17,7.665,,20.451,,,,,3.281,2.975,28.978,
H4,446,B18,61.248,,62.188,,,,,10.383,7.511,74.841,
H4,446,B19,36.407,,52.572,,,,,7.663,6.049,146.497,
H4,446,B20,193.24,,83.817,,,,,16.443,14.963,112.538,
H4,446,B21,159.618,,77.86,,,,,16.064,12.651,18.397,
H4,446,B22,109.535,,72.229,,,,,12.569,11.096,13.369,
H4,446,B23,22.379,,39.526,,,,,6.484,4.395,128.844,
H4,446,B24,98.193,,80.972,,,,,12.673,9.865,174.411,
H4,446,B25,13.659,,27.556,,,,,5.394,3.224,97.328,
H4,446,B26,25.893,,32.341,,,,,6.184,5.332,119.402,
H4,446,B27,132.94,,76.073,,,,,14.902,11.358,91.265,
H4,446,B28,155.075,,97.179,,,,,15.332,12.878,94.556,
H4,446,STEM AREA,294.327,,348.577,,,,,28.217,13.281,96.523,
H5,446,V1,178.313,,108.695,,,,,16.904,13.431,54.445,
H5,446,V2,241.275,,118.164,,,,,20.537,14.958,112.728,
H5,446,V3,150.987,,98.006,,,,,16.773,11.462,140.462,
H5,446,V4,127.32,,88.126,,,,,14.818,10.94,49.004,
H5,446,V5,128.722,,71.204,,,,,13.021,12.586,123.549,
H5,446,V6,144.889,,76.392,,,,,14.978,12.317,163.487,
H5,446,V7,141.222,,75.136,,,,,14.485,12.413,141.591,
H5,446,V8,149.872,,98.065,,,,,14.926,12.785,106.332,
H5,446,V9,112.005,,91.894,,,,,14.38,9.917,100.273,
H5,446,V10,124.654,,82.655,,,,,13.781,11.517,130.861,
H5,446,V11,82.887,,58.743,,,,,11.766,8.97,52.065,
H5,446,V12,57.42,,62.497,,,,,9.599,7.616,83.569,
H5,446,V13,32.564,,34.664,,,,,6.866,6.039,169.762,
H5,446,V14,7.043,,14.921,,,,,3.185,2.815,139.512,
H5,446,B1,77.978,,76.669,,,,,11.184,8.878,101.197,
H5,446,B2,58.154,,49.154,,,,,9.181,8.065,5.76,
H5,446,B3,113.693,,70.871,,,,,16.407,8.823,123.596,
H5,446,B4,64.219,,47.84,,,,,11.432,7.153,170.482,
H5,446,B5,141.243,,79.585,,,,,15.301,11.753,61.371,
H5,446,B6,151.175,,105.038,,,,,16.367,11.76,17.812,
H5,446,B7,85.8,,64.475,,,,,12.965,8.426,114.221,
H5,446,B8,38.124,,37.527,,,,,7.885,6.156,86.032,
H5,446,B9,11.622,,20.509,,,,,4.488,3.297,149.887,
H5,446,B10,4.067,,16.031,,,,,4.059,1.276,150.991,
H5,446,B11,38.808,,60.831,,,,,7.609,6.494,42.038,
H5,446,B12,104.973,,62.238,,,,,11.886,11.244,119.775,
