,geno,site,slope,inter,r2
3,CAL,1,0.232214507,-1.201299917,0.998883451
8,JAM,1,0.289051534,-2.960834481,0.912638847
16,RIJC001,1,0.273385629,-2.869528108,0.993312703
17,RIJC002,1,0.33207894,-4.280219434,0.998977584
18,RIJC003,1,0.229782835,-1.154542467,0.979400535
19,RIJC004,1,0.269959612,-2.787500943,0.999897199
20,RIJC005,1,0.252680744,-2.307579036,0.988885737
21,RIJC015,1,0.234125545,-1.937666245,0.996638962
22,RIJC016,1,0.340414983,-4.009792858,0.996440139
23,RIJC017,1,0.305915566,-3.574997786,0.982558271
24,RIJC018,1,0.248364068,-2.052640174,0.998024074
25,RIJC019,1,0.252681811,-3.226867139,0.986547915
26,RIJC020,1,0.363685863,-3.066518021,0.999566124
27,RIJC021,1,0.232798117,-2.128569896,0.99393765
28,RIJC025,1,0.279734163,-2.71411842,0.999513947
29,RIJC027,1,0.368692741,-4.428633093,0.998749172
30,RIJC030,1,0.304221515,-3.464765581,0.995517928
31,RIJC035,1,0.215958497,-0.924871243,0.927202402
32,RIJC045,1,0.496276733,-7.052270715,0.974631529
33,RIJC046,1,0.306685859,-3.087007817,0.999648411
34,RIJC047,1,0.313394331,-3.414448245,0.972325006
35,RIJC048,1,0.27248116,-2.552752629,0.991479466
36,RIJC049,1,0.24482203,-2.076206793,0.966765753
37,RIJC059,1,0.28678112,-2.265923679,0.989178343
38,RIJC065,1,0.366431779,-3.47470779,0.999710996
39,RIJC066,1,0.276716848,-2.822960939,0.998175059
40,RIJC069,1,0.368053276,-3.578073443,0.997590405
41,RIJC070,1,0.268078885,-2.560831981,0.994926302
42,RIJC071,1,0.322096317,-3.626378653,0.993121525
43,RIJC073,1,0.379308126,-3.980867117,0.999972751
44,RIJC074,1,0.307046138,-2.908063643,0.98726046
45,RIJC076,1,0.255532561,-2.720523114,0.991890168
46,RIJC078,1,0.152341108,-0.188977873,0.957342226
47,RIJC079,1,0.329977319,-3.755082147,0.990230773
48,RIJC080,1,0.195181304,-1.017086931,0.998852215
49,RIJC081,1,0.173754956,-1.040065633,0.933975627
50,RIJC082,1,0.338587312,-3.840635303,0.994500927
51,RIJC136,1,0.273226629,-2.282436935,0.998372131
52,RIJC138,1,0.287985597,-2.738782197,0.999997588
53,RIJC139,1,0.229350399,-1.410218924,0.988257927
54,RIJC140,1,0.230152645,-1.990942335,0.95442595
55,RIJC141,1,0.246343956,-2.270187475,0.982638116
56,RIJC142,1,0.301905143,-3.242324406,0.99970247
57,RIJC144,1,0.249593083,-2.274877789,0.974816543
58,RIJC145,1,0.285519618,-2.698548324,0.999529755
59,RIJC146,1,0.266000628,-2.536722933,0.995988657
60,RIJC147,1,0.252982719,-2.403327955,0.999419338
61,RIJC203,1,0.241602852,-1.901578562,0.995443336
62,RIJC205,1,0.36184729,-3.849296602,0.996393773
63,RIJC206,1,0.266267998,-2.321781899,0.997418632
64,RIJC208,1,0.271163644,-2.466856346,0.992298249
65,RIJC212,1,0.357976761,-3.769329352,0.999735072
66,RIJC214,1,0.296932787,-2.701991662,0.989182858
67,RIJC217,1,0.234685831,-1.760881529,0.982063661
68,RIJC220,1,0.367368314,-3.226154009,0.997222122
69,RIJC223,1,0.232216834,-1.256120763,0.982238018
70,RIJC224,1,0.380816759,-3.978677188,0.997542931
71,RIJC225,1,0.348406655,-3.760560226,0.994428928
72,RIJC230,1,0.291401987,-3.088442936,0.999271744
73,RIJC232,1,0.252873583,-2.431299885,0.99731569
74,RIJC233,1,0.253136945,-1.996473319,0.999999045
75,RIJC234,1,0.233718356,-2.146797952,0.999718566
76,RIJC235,1,0.266843454,-2.795733219,0.99742392
77,RIJC236,1,0.302160697,-3.06958438,0.991724148
78,RIJC237,1,0.232513825,-2.260125971,0.999918853
79,RIJC238,1,0.238980823,-2.196339473,0.996775327
80,RIJC240,1,0.296091927,-3.330746317,0.974654305
81,RIJC241,1,0.192658722,-1.158719415,0.965670476
82,RIJC243,1,0.338346319,-3.512862661,0.999183921
83,RIJC244,1,0.259492948,-2.250214719,0.990403459
84,RIJC247,1,0.17685459,-0.788475935,0.993840177
85,RIJC248,1,0.324577096,-3.168882175,0.998259663
86,RIJC250,1,0.189056684,-0.817247933,0.996963751
87,RIJC251,1,0.195561518,-1.604257432,0.992510502
88,RIJC254,1,0.214303592,-1.866474249,0.999821384
89,RIJC255,1,0.249667918,-1.764697747,0.989236826
90,RIJC260,1,0.295866765,-2.915922036,0.984212893
91,RIJC261,1,0.211889998,-1.539086826,0.976685053
92,RIJC262,1,0.267809073,-2.300101002,0.987910499
93,RIJC264,1,0.311025852,-2.790361853,0.989176955
94,RIJC302,1,0.279362444,-2.916244361,0.942449082
95,RIJC313,1,0.306796779,-3.15908486,0.969485206
96,RIJC314,1,0.280338405,-3.174772989,0.998734783
97,RIJC316,1,0.389962514,-4.052743772,0.996497048
98,RIJC319,1,0.35922754,-4.030323621,0.998148712
99,RIJC324,1,0.259782207,-2.569525231,0.998006038
100,RIJC326,1,0.315819505,-3.709909643,0.997789635
101,RIJC327,1,0.203842232,-1.108324479,0.927558538
102,RIJC330,1,0.33103706,-3.33545011,0.999987069
103,RIJC331,1,0.31777588,-3.237460767,0.992849985
104,RIJC334,1,0.365390327,-4.436097999,0.999924946
105,RIJC335,1,0.092989915,1.151570097,0.736716182
106,RIJC337,1,0.276988923,-2.622174312,0.992369711
107,RIJC344,1,0.326170999,-3.813746451,0.991158013
108,RIJC347,1,0.308847297,-2.827293078,0.990098759
109,RIJC348,1,0.152587149,0.0953799,0.912221963
110,RIJC352,1,0.258586961,-3.114125491,0.967089972
111,RIJC355,1,0.226932396,-2.187041441,0.973389195
112,RIJC361,1,0.261553608,-2.615760221,0.992072298
113,RIJC363,1,0.244871249,-1.314511708,0.999971699
114,RIJC367,1,0.271441768,-2.564431032,0.985691662
115,RIJC368,1,0.305663903,-3.104651653,0.984861216
116,RIJC372,1,0.258146648,-2.280415161,0.999884285
117,RIJC373,1,0.374064145,-4.669756459,0.985418938
118,RIJC374,1,0.294102001,-3.464242728,0.989260068
135,CAL,2,0.319493965,-2.278853632,0.999998894
141,JAM,2,0.249714884,-1.753143982,0.999593596
149,RIJC001,2,0.369674744,-4.448068852,0.992990439
150,RIJC002,2,0.332520323,-3.508739107,0.995142497
151,RIJC003,2,0.166780538,0.927500664,0.513172788
152,RIJC004,2,0.227626077,-1.361125983,0.999373846
153,RIJC005,2,0.279417171,-2.026865384,0.999296773
154,RIJC015,2,0.286202762,-2.295825734,0.999261318
155,RIJC016,2,0.271187064,-2.345802769,0.987924194
156,RIJC017,2,0.280965563,-2.583961429,0.937346489
157,RIJC018,2,0.21185858,-0.617032553,0.999076761
158,RIJC019,2,0.212872783,-2.152478189,0.999951201
159,RIJC020,2,0.340109639,-1.6979407,0.997875668
160,RIJC021,2,0.258260652,-1.444625762,0.99699842
161,RIJC025,2,0.344649095,-3.704960023,0.97867968
162,RIJC027,2,0.349916622,-2.796873962,0.986966246
163,RIJC030,2,0.287823549,-2.327492599,0.999710101
164,RIJC035,2,0.284135282,-1.825492899,0.990291347
165,RIJC045,2,0.219537748,-1.55272918,0.999780377
166,RIJC046,2,0.325196531,-2.999929703,0.999429106
167,RIJC047,2,0.352066241,-3.549821298,0.999841204
168,RIJC048,2,0.396591906,-4.113695428,0.990534617
169,RIJC049,2,0.248805334,-1.948620098,0.996835806
170,RIJC059,2,0.357968688,-2.826237322,0.999679478
171,RIJC065,2,0.346881905,-2.852994232,0.99855152
172,RIJC066,2,0.440449344,-5.340507088,0.994401867
173,RIJC069,2,0.36596509,-3.342497185,0.971476004
174,RIJC070,2,0.240287919,-1.723375375,0.99825353
175,RIJC071,2,0.313930524,-3.01878559,0.983886371
176,RIJC073,2,0.344497892,-2.693221794,0.999540782
177,RIJC074,2,0.286014029,-2.636564505,0.992336152
178,RIJC076,2,0.291788358,-2.696956567,0.992912137
179,RIJC078,2,0.248358108,-0.755510256,0.978852086
180,RIJC079,2,0.230025127,-1.460036319,0.999928988
181,RIJC080,2,0.368342316,-3.44663004,0.99029093
182,RIJC081,2,0.316320959,-2.900866204,0.996075186
183,RIJC082,2,0.443864215,-4.758340995,0.990997886
184,RIJC136,2,0.21732019,-0.751916206,0.993134703
185,RIJC138,2,0.296712411,-2.673171595,0.990968542
186,RIJC139,2,0.338844817,-2.712208243,0.997399789
187,RIJC140,2,0.445937853,-5.80548809,0.951426747
188,RIJC141,2,0.36085585,-3.443943429,0.996588541
189,RIJC142,2,0.274946576,-1.911087519,0.993678399
190,RIJC144,2,0.285835067,-2.562192307,0.998850543
191,RIJC145,2,0.330476767,-2.894644609,0.992163684
192,RIJC146,2,0.24807734,-1.428623665,0.995957704
193,RIJC147,2,0.346851385,-3.61881207,0.941092782
194,RIJC203,2,0.28601478,-2.184582257,0.989848941
195,RIJC205,2,0.242761153,-0.978828744,0.99999997
196,RIJC206,2,0.363096716,-3.67294759,0.983468194
197,RIJC208,2,0.296106335,-2.446335108,0.995789641
198,RIJC212,2,0.304630009,-2.255674612,0.987920628
199,RIJC214,2,0.260686771,-1.662655134,0.994313772
200,RIJC217,2,0.339828366,-3.393198057,0.966901161
201,RIJC220,2,0.451871052,-4.185406852,0.992648458
202,RIJC223,2,0.227642674,-0.429434248,0.978032045
203,RIJC224,2,0.211000316,-0.625994655,0.996804377
204,RIJC225,2,0.328208119,-3.289099325,0.987474694
205,RIJC230,2,0.249953237,-1.393791366,0.993906586
206,RIJC232,2,0.263378561,-1.793103854,0.999634039
207,RIJC233,2,0.315663802,-2.087712378,0.990520257
208,RIJC234,2,0.300427992,-2.76588939,0.999156649
209,RIJC235,2,0.205267181,-1.35094213,0.990119026
210,RIJC236,2,0.227174577,-1.802453225,0.999013448
211,RIJC237,2,0.314675898,-3.079868966,0.964119345
212,RIJC238,2,0.278510692,-1.442742951,0.96228932
213,RIJC240,2,0.288794623,-2.50315693,0.993839424
214,RIJC241,2,0.246796687,-1.915823809,0.961918938
215,RIJC242,2,0.304750091,-3.084468561,0.988283682
216,RIJC243,2,0.328787343,-3.20065532,0.966522943
217,RIJC244,2,0.302752905,-2.89233993,0.996505404
218,RIJC247,2,0.241274735,-1.88259933,0.994667289
219,RIJC248,2,0.321032346,-2.483062455,0.999929793
220,RIJC250,2,0.191439525,0.071270528,0.999867331
221,RIJC251,2,0.28287767,-2.581526328,0.980959119
222,RIJC254,2,0.27481141,-1.573850577,0.996700985
223,RIJC255,2,0.210809456,-0.533971563,0.973830485
224,RIJC260,2,0.269548852,-1.948287055,0.982891418
225,RIJC261,2,0.294835276,-2.574498812,0.992048825
226,RIJC262,2,0.225297733,-1.477391153,0.953343627
227,RIJC264,2,0.444055384,-4.60640633,0.967908941
228,RIJC302,2,0.253003542,-1.089274878,0.963421227
229,RIJC313,2,0.288557159,-1.737101099,0.996089941
230,RIJC314,2,0.398477337,-3.975070524,0.979882534
231,RIJC316,2,0.225641851,0.345038127,0.864066514
232,RIJC319,2,0.443681713,-4.363620325,0.995222486
233,RIJC324,2,0.28470159,-2.938068684,0.930624769
234,RIJC326,2,0.350119947,-3.42120521,0.999938211
235,RIJC327,2,0.25556691,-1.786615654,0.998108618
236,RIJC330,2,0.314969184,-2.003791886,0.99985819
237,RIJC331,2,0.374264377,-4.052884108,0.99998984
238,RIJC334,2,0.34832808,-3.120855793,0.999036203
239,RIJC335,2,0.265864487,-1.817323779,0.992782889
240,RIJC337,2,0.275539608,-2.037862404,0.999320498
241,RIJC344,2,0.334795728,-3.436824581,0.990645433
242,RIJC347,2,0.338254302,-3.060263045,0.998501479
243,RIJC348,2,0.218537893,-1.274491714,0.992965489
244,RIJC352,2,0.384117369,-3.681850872,0.999944465
245,RIJC355,2,0.206685919,-1.690786934,0.992825523
246,RIJC361,2,0.211694582,-1.298502791,0.996813517
247,RIJC363,2,0.302955856,-2.072574004,0.999649779
248,RIJC364,2,0.193866702,-1.17986435,0.963917384
249,RIJC367,2,0.235882987,-0.99928147,0.997557685
250,RIJC368,2,0.226643204,-1.814001059,0.992117846
251,RIJC370,2,0.202248963,-1.088557738,0.99204797
252,RIJC372,2,0.234552847,-1.353521037,0.983498499
253,RIJC373,2,0.335227786,-3.048766581,0.999174392
254,RIJC374,2,0.289117755,-1.924660404,0.988730562
